COUNTRY_YEAR_ID,healthcare_quality,mental_health,physical_health,healthcare_access,air_quality,water_quality,health_index_id
71,0.7722,0.7047,0.5215,0.9873,0.5282,0.0523,71
72,0.1987,0.2019,0.9773,0.4441,0.4673,0.231,72
73,0.0055,0.6734,0.7573,0.5319,0.1067,0.8019,73
74,0.8155,0.9699,0.1617,0.8736,0.6496,0.8515,74
75,0.7069,0.0939,0.4769,0.9956,0.868,0.4831,75
76,0.729,0.6726,0.7183,0.5827,0.8282,0.4161,76
77,0.7713,0.4438,0.2473,0.8125,0.6261,0.9779,77
78,0.074,0.8681,0.6406,0.3269,0.0753,0.2006,78
79,0.3585,0.1771,0.6666,0.3057,0.1124,0.2154,79
80,0.1159,0.6926,0.1627,0.4027,0.0493,0.2919,80
81,0.8631,0.8381,0.5651,0.6725,0.2575,0.1728,81
82,0.6233,0.9446,0.7716,0.6822,0.1357,0.3794,82
83,0.3309,0.6832,0.4989,0.3152,0.26,0.9108,83
84,0.0636,0.4972,0.0121,0.1332,0.3851,0.6153,84
85,0.311,0.6178,0.009,0.6324,0.943,0.4119,85
86,0.3252,0.8689,0.357,0.1283,0.6104,0.9344,86
88,0.7296,0.5706,0.9262,0.5785,0.835,0.0485,87
88,0.6376,0.0304,0.2287,0.6934,0.7104,0.2103,88
89,0.8872,0.9309,0.6344,0.7006,0.1125,0.5659,89
90,0.4722,0.6895,0.2221,0.7535,0.7359,0.6156,90
91,0.1196,0.6765,0.3217,0.8729,0.2751,0.0396,91
92,0.7132,0.2157,0.848,0.5,0.6391,0.403,92
93,0.7608,0.6589,0.7289,0.7302,0.341,0.6492,93
94,0.5613,0.3939,0.0954,0.6192,0.9977,0.6981,94
95,0.771,0.6512,0.4287,0.1866,0.2636,0.6381,95
96,0.4938,0.1066,0.0292,0.0257,0.2791,0.3206,96
97,0.5227,0.6578,0.4809,0.2845,0.9307,0.0935,97
98,0.4275,0.9994,0.6624,0.443,0.0246,0.4271,98
99,0.0254,0.0482,0.1185,0.6171,0.6967,0.1288,99
100,0.1079,0.9772,0.2889,0.85,0.7253,0.9476,100
101,0.0314,0.4069,0.3978,0.1962,0.8364,0.4752,101
102,0.6364,0.8708,0.9195,0.1255,0.9744,0.3173,102
103,0.3144,0.7824,0.9933,0.9635,0.9756,0.7663,103
104,0.5086,0.567,0.0449,0.108,0.0653,0.4979,104
105,0.9076,0.7384,0.761,0.4785,0.8218,0.31,105
106,0.2493,0.8785,0.3717,0.5856,0.6463,0.812,106
107,0.4104,0.4041,0.3925,0.5414,0.6473,0.8672,107
108,0.7556,0.327,0.7543,0.086,0.1283,0.673,108
109,0.2288,0.6676,0.9184,0.057,0.6502,0.047,109
110,0.077,0.8078,0.9509,0.1055,0.9825,0.5663,110
111,0.2898,0.7623,0.5771,0.5856,0.9118,0.7633,111
112,0.1612,0.7978,0.3571,0.5443,0.4391,0.1365,112
114,0.9297,0.4356,0.7875,0.2337,0.0399,0.2287,113
115,0.8081,0.8178,0.251,0.6378,0.3623,0.8825,114
116,0.6334,0.1202,0.5641,0.8201,0.8264,0.0201,115
117,0.8715,0.5445,0.3586,0.0416,0.7015,0.7527,116
118,0.8037,0.0058,0.6566,0.4981,0.4593,0.4738,117
119,0.1866,0.3246,0.2404,0.6893,0.0551,0.4468,118
120,0.8926,0.3665,0.1916,0.2523,0.4269,0.0071,119
121,0.5393,0.3962,0.9182,0.3078,0.469,0.8194,120
123,0.8074,0.6955,0.1018,0.6136,0.9286,0.3598,121
124,0.8961,0.3886,0.506,0.8979,0.6411,0.5408,122
125,0.318,0.4487,0.2209,0.8099,0.3117,0.6773,123
126,0.1101,0.2375,0.0389,0.5831,0.5253,0.7026,124
127,0.2279,0.3733,0.036,0.7302,0.0661,0.956,125
128,0.4271,0.2273,0.1752,0.3648,0.9726,0.5313,126
129,0.818,0.0732,0.8668,0.641,0.3601,0.3997,127
130,0.8607,0.6034,0.2825,0.4662,0.4779,0.9537,128
131,0.007,0.6682,0.9505,0.1899,0.3553,0.6421,129
132,0.5107,0.6195,0.5816,0.7017,0.6825,0.2982,130
133,0.4174,0.4635,0.4366,0.5565,0.6622,0.1265,131
134,0.2221,0.3798,0.5801,0.3586,0.7153,0.8426,132
135,0.1199,0.8633,0.5167,0.9113,0.2681,0.3622,133
136,0.3376,0.5191,0.7588,0.0209,0.3157,0.6605,134
137,0.9429,0.4792,0.2825,0.3158,0.1253,0.4708,135
138,0.3232,0.0256,0.3531,0.0569,0.6555,0.1989,136
139,0.5188,0.3412,0.8941,0.7665,0.0398,0.6017,137
140,0.703,0.3802,0.9465,0.7021,0.5977,0.0607,138
141,0.3636,0.3988,0.8926,0.3314,0.8697,0.4133,139
142,0.9718,0.5802,0.4194,0.6757,0.8908,0.5466,140
143,0.9624,0.5336,0.7804,0.3959,0.449,0.436,141
144,0.2518,0.6079,0.4763,0.7563,0.4593,0.7487,142
145,0.4972,0.7649,0.4975,0.4542,0.077,0.8279,143
146,0.3009,0.813,0.2047,0.4123,0.6708,0.7712,144
147,0.2848,0.7181,0.5911,0.9347,0.8213,0.0388,145
148,0.0369,0.9555,0.1861,0.2509,0.2447,0.1941,146
149,0.6096,0.0182,0.3316,0.1204,0.4213,0.5366,147
150,0.5027,0.1958,0.855,0.5845,0.8388,0.9348,148
152,0.0515,0.0076,0.2071,0.9693,0.8771,0.835,149
154,0.2786,0.6475,0.0712,0.3778,0.2432,0.8425,150
155,0.9083,0.898,0.069,0.062,0.5506,0.3032,151
158,0.2396,0.2435,0.9408,0.3393,0.1925,0.4294,152
159,0.1449,0.927,0.5069,0.5059,0.1019,0.4707,153
160,0.4895,0.0603,0.4094,0.1619,0.9111,0.1574,154
161,0.9857,0.9344,0.8109,0.6581,0.8205,0.0311,155
162,0.2421,0.3516,0.8358,0.9977,0.76,0.9469,156
164,0.6721,0.1014,0.3322,0.4517,0.0488,0.2407,157
165,0.7616,0.4859,0.6936,0.3547,0.8437,0.2399,158
169,0.2376,0.2568,0.7711,0.4007,0.438,0.0834,159
170,0.7282,0.2849,0.6547,0.1151,0.3424,0.9285,160
171,0.3678,0.3073,0.1516,0.8833,0.5465,0.5797,161
172,0.6323,0.803,0.8759,0.4148,0.0914,0.667,162
173,0.6335,0.5392,0.5391,0.3873,0.7566,0.9116,163
174,0.5358,0.3113,0.2825,0.6597,0.5824,0.3456,164
175,0.0903,0.6103,0.4252,0.442,0.1866,0.6215,165
176,0.8353,0.7162,0.0376,0.6482,0.1882,0.0388,166
177,0.3208,0.2726,0.1279,0.0614,0.1842,0.1868,167
178,0.1865,0.4135,0.7655,0.8137,0.057,0.8312,168
179,0.0408,0.1219,0.0,0.9405,0.5878,0.7668,169
180,0.5909,0.1811,0.4166,0.6488,0.8403,0.3506,170
181,0.6776,0.6811,0.5225,0.9546,0.0175,0.3768,171
182,0.0166,0.1814,0.0546,0.1514,0.049,0.5336,172
183,0.5121,0.5252,0.9731,0.4774,0.5728,0.0002,173
184,0.2265,0.709,0.2261,0.6018,0.8195,0.2412,174
185,0.6452,0.1069,0.3042,0.5817,0.3267,0.2082,175
186,0.1744,0.5673,0.3039,0.4015,0.3496,0.2505,176
187,0.6909,0.2566,0.2304,0.3381,0.5963,0.8059,177
188,0.3867,0.9629,0.0015,0.1268,0.2742,0.2797,178
189,0.9367,0.4835,0.7293,0.3917,0.0266,0.1915,179
190,0.1375,0.806,0.9668,0.1627,0.7352,0.5043,180
191,0.3411,0.5502,0.2243,0.7344,0.6256,0.8656,181
192,0.1135,0.0434,0.663,0.2088,0.5808,0.2413,182
193,0.9247,0.6332,0.7419,0.0586,0.7417,0.0785,183
194,0.8773,0.9514,0.8484,0.5524,0.6752,0.3564,184
195,0.2579,0.6016,0.4226,0.5952,0.2059,0.7477,185
196,0.66,0.8192,0.3029,0.8719,0.3525,0.5507,186
197,0.8172,0.8842,0.3253,0.577,0.1261,0.8168,187
198,0.5552,0.2281,0.7126,0.3455,0.1299,0.9596,188
199,0.5297,0.212,0.8168,0.803,0.6762,0.7927,189
200,0.2419,0.611,0.1816,0.5403,0.8586,0.6038,190
201,0.0931,0.411,0.3709,0.0793,0.9627,0.4933,191
202,0.8972,0.8399,0.9019,0.5659,0.6283,0.0401,192
203,0.9004,0.9,0.8067,0.908,0.1841,0.9843,193
204,0.6331,0.3534,0.9849,0.3963,0.1057,0.3835,194
205,0.339,0.2369,0.7542,0.2963,0.8129,0.1522,195
206,0.3492,0.7805,0.3932,0.1435,0.5788,0.6667,196
207,0.726,0.2748,0.5906,0.1514,0.6183,0.2843,197
208,0.8971,0.8226,0.661,0.4328,0.7815,0.5858,198
209,0.8871,0.4237,0.0785,0.5957,0.7033,0.5868,199
210,0.7799,0.6675,0.5445,0.0806,0.8345,0.4457,200
211,0.642,0.0955,0.7093,0.9396,0.0562,0.8361,201
212,0.0841,0.6239,0.1673,0.7551,0.7475,0.265,202
213,0.1616,0.4518,0.7806,0.5866,0.8509,0.4486,203
214,0.8986,0.5866,0.5838,0.8284,0.2861,0.5377,204
215,0.6064,0.168,0.9522,0.0802,0.6404,0.6636,205
216,0.0092,0.7369,0.0424,0.4768,0.3142,0.784,206
217,0.1015,0.8628,0.2653,0.6301,0.958,0.3948,207
218,0.6635,0.2167,0.6016,0.8287,0.0334,0.646,208
219,0.0051,0.0957,0.2966,0.7835,0.5798,0.1506,209
220,0.1608,0.0236,0.7144,0.2771,0.1665,0.9326,210
221,0.5487,0.642,0.759,0.9409,0.7122,0.3831,211
222,0.6919,0.6071,0.1025,0.1243,0.1759,0.7295,212
223,0.652,0.5467,0.5139,0.8751,0.2354,0.0203,213
224,0.2243,0.2319,0.5089,0.9709,0.4944,0.2052,214
225,0.7122,0.3909,0.3693,0.1772,0.9148,0.4871,215
226,0.2372,0.5945,0.9329,0.7221,0.2117,0.8783,216
227,0.3254,0.4968,0.8275,0.0403,0.1442,0.5273,217
228,0.7465,0.9878,0.6972,0.4054,0.759,0.9299,218
229,0.6496,0.1364,0.7143,0.5163,0.5006,0.4838,219
230,0.8492,0.6951,0.4617,0.5806,0.9118,0.4904,220
231,0.6576,0.4043,0.921,0.9359,0.1466,0.1197,221
232,0.5683,0.4282,0.6946,0.6723,0.6459,0.8027,222
233,0.0937,0.7176,0.729,0.4813,0.2329,0.247,223
234,0.3677,0.6924,0.8617,0.8097,0.1568,0.8996,224
235,0.2652,0.9913,0.2741,0.9505,0.6834,0.9108,225
236,0.244,0.1284,0.8071,0.0221,0.5937,0.9433,226
237,0.973,0.1041,0.1952,0.9825,0.7548,0.5202,227
238,0.3931,0.7243,0.3453,0.0861,0.3095,0.6771,228
239,0.892,0.5784,0.3356,0.8144,0.448,0.7785,229
240,0.6311,0.2742,0.9785,0.2803,0.4055,0.131,230
241,0.7948,0.0794,0.8565,0.1322,0.9841,0.601,231
242,0.5026,0.0857,0.7012,0.4399,0.2922,0.0343,232
243,0.5769,0.8942,0.7271,0.644,0.2948,0.4976,233
244,0.4925,0.1919,0.5621,0.381,0.3545,0.1548,234
245,0.1952,0.3234,0.9471,0.0546,0.5646,0.1829,235
246,0.7225,0.2267,0.4963,0.5995,0.2523,0.365,236
247,0.2808,0.355,0.3805,0.9024,0.9153,0.4324,237
248,0.0243,0.0694,0.163,0.3832,0.2657,0.6232,238
249,0.6455,0.5191,0.7862,0.2163,0.8958,0.0744,239
250,0.1771,0.0676,0.7344,0.4426,0.1035,0.5037,240
251,0.9405,0.8004,0.3844,0.0484,0.6566,0.1826,241
252,0.9539,0.2337,0.0252,0.8205,0.907,0.574,242
253,0.9149,0.54,0.839,0.8263,0.1687,0.6374,243
254,0.3702,0.8801,0.0114,0.588,0.9683,0.5567,244
256,0.0155,0.6509,0.7037,0.3531,0.4529,0.7383,245
256,0.9283,0.533,0.9703,0.7998,0.9457,0.3356,246
257,0.4282,0.3243,0.4377,0.5547,0.6768,0.7651,247
258,0.9667,0.333,0.235,0.8259,0.3016,0.4328,248
259,0.9636,0.6695,0.7049,0.6315,0.1883,0.4842,249
260,0.853,0.9941,0.8171,0.7844,0.3037,0.6481,250
261,0.2944,0.6618,0.5464,0.5986,0.093,0.0184,251
262,0.3851,0.5578,0.967,0.4141,0.1439,0.654,252
263,0.8511,0.7307,0.0517,0.9579,0.1047,0.6186,253
264,0.3169,0.4652,0.5048,0.5411,0.4229,0.3098,254
265,0.1695,0.0601,0.7185,0.6051,0.7956,0.0858,255
266,0.5568,0.5623,0.8626,0.2205,0.1414,0.0909,256
267,0.9362,0.9576,0.1793,0.6257,0.1303,0.9232,257
268,0.696,0.1753,0.8,0.5716,0.6434,0.6893,258
269,0.5701,0.69,0.5527,0.1848,0.1972,0.1271,259
270,0.0972,0.2009,0.3966,0.0596,0.0976,0.3567,260
271,0.615,0.5358,0.1317,0.6044,0.1668,0.5925,261
272,0.9901,0.0967,0.8653,0.7637,0.9237,0.8356,262
273,0.1401,0.4504,0.1573,0.5234,0.8215,0.0437,263
274,0.5183,0.7562,0.3098,0.2268,0.3541,0.2366,264
275,0.8774,0.3476,0.29,0.6665,0.6558,0.8897,265
276,0.7408,0.6649,0.8714,0.0801,0.5373,0.0092,266
277,0.697,0.7954,0.6727,0.4418,0.6771,0.2014,267
278,0.7025,0.9272,0.7967,0.1634,0.6827,0.959,268
279,0.3595,0.2346,0.2505,0.1845,0.6287,0.6134,269
280,0.2936,0.3993,0.6249,0.2023,0.2661,0.2617,270
282,0.8094,0.1524,0.5717,0.3867,0.039,0.067,271
283,0.8101,0.9925,0.8328,0.0512,0.4556,0.0282,272
284,0.8671,0.927,0.9061,0.3978,0.891,0.2447,273
285,0.9132,0.54,0.0122,0.5117,0.5695,0.8815,274
286,0.5113,0.842,0.674,0.4833,0.8324,0.4159,275
287,0.5015,0.521,0.0518,0.3828,0.9916,0.7203,276
289,0.7983,0.6236,0.5489,0.8391,0.1636,0.9183,277
290,0.65,0.0891,0.2876,0.1453,0.6918,0.408,278
291,0.702,0.7553,0.3068,0.5057,0.6743,0.1913,279
292,0.7958,0.1277,0.353,0.062,0.98,0.5171,280
293,0.89,0.8261,0.6213,0.0712,0.9856,0.9081,281
294,0.338,0.782,0.334,0.5739,0.6867,0.8044,282
295,0.3756,0.7087,0.7327,0.566,0.2436,0.0658,283
296,0.094,0.0362,0.4045,0.878,0.7986,0.6926,284
297,0.5783,0.3031,0.0684,0.5579,0.107,0.5719,285
298,0.0359,0.2631,0.7838,0.9598,0.7807,0.9075,286
300,0.4656,0.3601,0.2858,0.0487,0.9102,0.1225,287
301,0.5426,0.0876,0.4328,0.098,0.3828,0.534,288
302,0.2865,0.937,0.6854,0.0441,0.6306,0.8795,289
303,0.5908,0.5538,0.3325,0.1853,0.4301,0.41,290
304,0.0305,0.3055,0.0566,0.5413,0.4378,0.482,291
305,0.0373,0.397,0.3739,0.6456,0.3104,0.0705,292
306,0.8226,0.4472,0.9444,0.0456,0.7621,0.2781,293
307,0.3602,0.6006,0.6417,0.946,0.9362,0.3245,294
308,0.1271,0.5157,0.6715,0.8422,0.9408,0.9451,295
309,0.5222,0.9194,0.6323,0.2966,0.1748,0.2827,296
311,0.77,0.497,0.199,0.0772,0.8747,0.4609,297
312,0.2158,0.9922,0.4183,0.1699,0.7374,0.6713,298
313,0.6229,0.8514,0.7509,0.1269,0.2528,0.1622,299
314,0.0853,0.2085,0.1014,0.1233,0.0673,0.4864,300
315,0.0517,0.9306,0.2779,0.5186,0.268,0.7385,301
317,0.5314,0.1164,0.2763,0.2458,0.9122,0.8669,302
318,0.5406,0.8174,0.432,0.3581,0.6332,0.6263,303
319,0.6374,0.3806,0.9804,0.9895,0.7211,0.6691,304
320,0.7261,0.878,0.0675,0.6843,0.2572,0.1263,305
321,0.9759,0.8681,0.5187,0.949,0.7194,0.9458,306
322,0.5163,0.8059,0.1794,0.1426,0.0281,0.1326,307
323,0.323,0.79,0.9707,0.3821,0.3753,0.7747,308
324,0.7952,0.3047,0.1133,0.5547,0.6268,0.2648,309
325,0.2708,0.0809,0.4036,0.0768,0.1461,0.9336,310
326,0.439,0.403,0.7379,0.0042,0.823,0.72,311
327,0.0785,0.1735,0.7046,0.6704,0.235,0.7538,312
328,0.0254,0.695,0.4227,0.6418,0.6523,0.2191,313
329,0.9626,0.3461,0.3465,0.4108,0.4052,0.443,314
330,0.836,0.9756,0.3976,0.4896,0.596,0.6178,315
337,0.696,0.641,0.2643,0.4154,0.1075,0.77,316
338,0.409,0.8225,0.2053,0.024,0.0169,0.104,317
339,0.1733,0.1325,0.483,0.3354,0.9096,0.9624,318
340,0.1564,0.862,0.2685,0.1771,0.2696,0.8902,319
341,0.2502,0.9228,0.2875,0.0984,0.8197,0.2703,320
342,0.5492,0.4871,0.6568,0.9567,0.9994,0.8228,321
343,0.7146,0.6063,0.9685,0.5994,0.2114,0.5183,322
344,0.6602,0.7648,0.6036,0.7287,0.2652,0.4618,323
345,0.2799,0.1748,0.077,0.3154,0.6629,0.3144,324
346,0.9549,0.5026,0.0756,0.3931,0.9654,0.581,325
347,0.7379,0.3987,0.9514,0.2369,0.9158,0.7299,326
348,0.5544,0.1464,0.2973,0.097,0.5029,0.4109,327
349,0.6117,0.3675,0.0921,0.179,0.7951,0.6292,328
350,0.4196,0.0682,0.599,0.7975,0.1357,0.6993,329
351,0.2477,0.0258,0.6236,0.6775,0.9774,0.7111,330
352,0.356,0.1352,0.6485,0.5469,0.9644,0.052,331
353,0.7578,0.9631,0.2674,0.4751,0.1637,0.8597,332
354,0.0144,0.5495,0.0151,0.9224,0.2994,0.4583,333
355,0.1161,0.9658,0.965,0.0727,0.1002,0.2624,334
356,0.046,0.4325,0.2509,0.2806,0.2717,0.2418,335
357,0.0407,0.3118,0.676,0.3499,0.816,0.483,336
358,0.8555,0.5061,0.7066,0.7824,0.3783,0.8868,337
359,0.7037,0.4395,0.61,0.9925,0.0884,0.3783,338
360,0.4742,0.1057,0.3129,0.2407,0.3422,0.7497,339
361,0.0978,0.6408,0.2711,0.8743,0.9814,0.0968,340
362,0.4916,0.216,0.5977,0.8306,0.6297,0.4761,341
363,0.4735,0.6196,0.8661,0.2247,0.4162,0.9917,342
364,0.1732,0.6502,0.9467,0.3993,0.1665,0.7704,343
365,0.4339,0.152,0.1059,0.4097,0.9862,0.2105,344
366,0.3985,0.0613,0.1548,0.9782,0.8208,0.5014,345
367,0.6159,0.7808,0.9447,0.1809,0.2815,0.2336,346
368,0.6351,0.4598,0.7365,0.7992,0.0701,0.4096,347
369,0.0453,0.0582,0.883,0.3342,0.0566,0.7801,348
370,0.3746,0.9949,0.2026,0.7309,0.1204,0.7712,349
371,0.6259,0.0578,0.5876,0.42,0.5808,0.2281,350
372,0.5031,0.695,0.7011,0.5784,0.9288,0.9222,351
373,0.8565,0.9837,0.6801,0.8326,0.4967,0.5926,352
374,0.6587,0.2392,0.4082,0.8042,0.8429,0.3799,353
375,0.1629,0.1422,0.0154,0.8664,0.4459,0.5019,354
376,0.0706,0.1214,0.5829,0.0596,0.7086,0.6051,355
377,0.6424,0.3033,0.2531,0.6921,0.7319,0.5599,356
378,0.0265,0.101,0.4503,0.14,0.174,0.4864,357
379,0.5858,0.6922,0.9576,0.4158,0.3612,0.5049,358
380,0.9402,0.0623,0.399,0.5486,0.6373,0.1764,359
381,0.5755,0.5094,0.8398,0.4027,0.0707,0.8127,360
382,0.3882,0.9967,0.1885,0.5196,0.3615,0.5418,361
383,0.6433,0.814,0.6725,0.9965,0.5348,0.1311,362
384,0.4583,0.6152,0.977,0.1352,0.9962,0.7662,363
385,0.5456,0.3063,0.1019,0.6755,0.4745,0.9324,364
386,0.9415,0.6239,0.0083,0.396,0.8161,0.9473,365
387,0.3861,0.527,0.4336,0.133,0.4321,0.369,366
388,0.9612,0.4261,0.0926,0.1587,0.7964,0.1355,367
389,0.9054,0.1307,0.7484,0.9493,0.5954,0.5184,368
390,0.1958,0.8866,0.9145,0.8796,0.8866,0.1126,369
391,0.0694,0.4498,0.434,0.907,0.4109,0.934,370
392,0.1008,0.1946,0.2587,0.9915,0.6043,0.1836,371
393,0.0182,0.3678,0.4344,0.2083,0.63,0.2528,372
394,0.0944,0.4141,0.7234,0.3554,0.4174,0.4066,373
395,0.683,0.8275,0.0091,0.6692,0.1443,0.3832,374
396,0.0712,0.7336,0.5895,0.4838,0.0936,0.7947,375
397,0.319,0.7693,0.6133,0.4184,0.0167,0.4563,376
398,0.8449,0.011,0.6377,0.3578,0.8735,0.1708,377
399,0.0233,0.4162,0.242,0.5938,0.2365,0.2672,378
400,0.8145,0.4813,0.7141,0.5756,0.2115,0.5091,379
401,0.2819,0.0192,0.0914,0.1615,0.736,0.1475,380
402,0.1182,0.2598,0.1993,0.4717,0.32,0.6117,381
403,0.6967,0.7603,0.8775,0.5535,0.506,0.5657,382
404,0.6289,0.1371,0.7387,0.5703,0.1625,0.7147,383
405,0.8775,0.5353,0.0137,0.2101,0.9597,0.9377,384
406,0.7351,0.2152,0.2484,0.7423,0.8516,0.9123,385
407,0.8035,0.0121,0.2144,0.0252,0.8638,0.9461,386
408,0.282,0.2412,0.2708,0.3548,0.4068,0.2447,387
409,0.1774,0.9759,0.2476,0.7802,0.7624,0.1316,388
410,0.7506,0.8015,0.0625,0.5639,0.1439,0.3023,389
411,0.8068,0.9596,0.4589,0.2612,0.0086,0.8951,390
412,0.9905,0.4879,0.7327,0.695,0.02,0.9721,391
413,0.4126,0.1097,0.6067,0.5674,0.5866,0.8593,392
414,0.372,0.548,0.6729,0.7962,0.4554,0.11,393
415,0.7764,0.4544,0.0811,0.735,0.518,0.9474,394
416,0.3408,0.8444,0.9515,0.6101,0.0075,0.4234,395
417,0.9308,0.0981,0.8385,0.4882,0.4227,0.0093,396
418,0.8584,0.4882,0.8051,0.1332,0.7181,0.4424,397
419,0.429,0.15,0.823,0.2613,0.4427,0.0461,398
420,0.7509,0.3247,0.9327,0.4191,0.7322,0.5439,399
421,0.7545,0.7374,0.5443,0.5993,0.233,0.3386,400
422,0.1031,0.476,0.2003,0.5137,0.8131,0.4734,401
424,0.9026,0.3759,0.6168,0.2882,0.5884,0.6132,402
424,0.5053,0.3945,0.7429,0.0065,0.2108,0.8688,403
425,0.8265,0.4594,0.7379,0.4962,0.2367,0.6619,404
426,0.32,0.785,0.5214,0.2856,0.628,0.434,405
427,0.8955,0.8921,0.0685,0.7346,0.8299,0.8194,406
428,0.3892,0.9553,0.3711,0.0239,0.4156,0.9056,407
429,0.0108,0.7869,0.9208,0.5848,0.2583,0.1198,408
430,0.9054,0.3154,0.5844,0.9415,0.867,0.5319,409
431,0.0913,0.6881,0.5383,0.1744,0.6693,0.2845,410
432,0.3193,0.4376,0.2689,0.4716,0.4481,0.0471,411
433,0.9501,0.2547,0.3684,0.0914,0.4879,0.6685,412
434,0.9506,0.8409,0.8953,0.6257,0.2043,0.8628,413
435,0.5734,0.0384,0.6665,0.5505,0.6268,0.1629,414
436,0.6318,0.9018,0.7874,0.4074,0.3587,0.8124,415
437,0.4484,0.4615,0.4543,0.5214,0.9956,0.8534,416
